3,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,5,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,4,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,3,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
7,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
6,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
5,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
3,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
4,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,0,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,1,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
0,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
2,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
1,2,gmrCGisC5YkF9f3JXv8ns/5NJbs=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
12,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
15,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,7,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,6,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,5,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,2,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,1,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
14,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
11,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
10,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
15,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
14,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
13,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
12,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
11,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,8,Bu00r+WfhpNQDnioINqwqlkW9sw=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,0,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
13,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
9,4,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
12,3,Bu00r+WfhpNQDnioINqwqlkW9sw=,oiwQx4irAMPEPyUe6tDrur6MWas=
8,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
8,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
8,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
8,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
8,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,14,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
8,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,13,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
8,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,15,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,12,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,11,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,10,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,9,Adz9OzZXeJUa36XqDEpoAiTTFj0=,50X2z+9nsGxNUlzL/g/jfwiSvew=
