1,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-23,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-17,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-22,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-24,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
2,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
6,-18,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-21,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
3,-20,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
1,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
7,-18,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
0,-17,cBmr0HM/D7C8YRppTyG4UBupSoo=,E02xTgnZXeXoMx1nt0G591aS8F8=
5,-24,dElw+428y5GoDg8jBDVawk78MWE=,E02xTgnZXeXoMx1nt0G591aS8F8=
4,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-16,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
0,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
7,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
6,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
4,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
5,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
1,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
3,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
2,-9,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
10,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
14,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
11,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
11,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
14,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
12,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
13,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
13,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
11,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
12,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
14,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
10,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
13,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
12,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
10,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
10,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
9,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
9,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
14,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
13,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
9,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
14,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
12,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
14,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
13,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
13,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
12,-13,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
12,-14,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
11,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
9,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
10,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
11,-15,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
11,-12,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
9,-11,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
10,-10,5WDkwaZqRFlMU+FCyr3AD9e6Oi8=,lJ4A7uneSGzwlJeWtPKYXPgks8o=
