-4,-4,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-8,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-2,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-7,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-2,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-2,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-2,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-1,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-2,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-4,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-6,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-2,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-2,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-7,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-2,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,-3,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-3,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,-3,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,-3,y3oB0+n5mglwMDiz+lONzAUCN4Q=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,-6,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-7,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-3,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,-4,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-3,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,-3,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,-3,dElw+428y5GoDg8jBDVawk78MWE=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,-4,5braEp76oG2NQQC09LYYOigNMg0=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-14,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-21,CH8mV2OckVwye1emEgijm5Vlad0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-16,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-14,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-15,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-21,CH8mV2OckVwye1emEgijm5Vlad0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-20,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-23,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-18,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-22,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-17,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-21,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-24,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-19,Mnp5EWo5Ed2YFRYRVVyIjAlrQ4A=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-4,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-17,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-6,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-5,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-19,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-21,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-7,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-23,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-22,-2,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-18,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-20,-3,CF8UA46fLWmak4FkzzdYwtEtbec=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
