-10,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-8,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-8,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-8,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-9,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-7,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-6,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-7,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-6,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-5,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-6,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-7,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-5,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-5,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-11,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-5,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-6,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-7,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-8,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-14,Z3PupUtP9dDuldZnY5gJlkSkQAs=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-15,Z3PupUtP9dDuldZnY5gJlkSkQAs=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-14,Z3PupUtP9dDuldZnY5gJlkSkQAs=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-15,Z3PupUtP9dDuldZnY5gJlkSkQAs=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-4,-15,Z3PupUtP9dDuldZnY5gJlkSkQAs=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-5,-14,Z3PupUtP9dDuldZnY5gJlkSkQAs=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-4,-14,Z3PupUtP9dDuldZnY5gJlkSkQAs=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-6,-15,Z3PupUtP9dDuldZnY5gJlkSkQAs=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-5,-15,Z3PupUtP9dDuldZnY5gJlkSkQAs=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-7,-14,Z3PupUtP9dDuldZnY5gJlkSkQAs=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-6,-14,Z3PupUtP9dDuldZnY5gJlkSkQAs=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-7,-15,Z3PupUtP9dDuldZnY5gJlkSkQAs=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-7,-13,EsxLWBpx4qV2VSCgAEN4cxx8hgU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-6,-13,EsxLWBpx4qV2VSCgAEN4cxx8hgU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-1,-15,5jtqOUaS2lj3Um6+mTElJcPdkEU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-1,-14,5jtqOUaS2lj3Um6+mTElJcPdkEU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-7,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-5,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-4,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-6,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-14,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-15,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-13,5jtqOUaS2lj3Um6+mTElJcPdkEU=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-1,-16,5jtqOUaS2lj3Um6+mTElJcPdkEU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-1,-13,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-5,-13,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-2,-13,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-4,-13,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-13,MFgZhA9Hq/Ei8Lw5inhmWWUO0qk=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
