-5,7,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,6,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,7,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,7,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,7,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,6,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,7,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,5,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,5,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,5,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,6,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,6,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,5,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,5,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,6,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,4,Eb36b/mchJI3GS+8VqSSJsi6dwY=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-8,4,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,3,Eb36b/mchJI3GS+8VqSSJsi6dwY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-7,4,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,1,Eb36b/mchJI3GS+8VqSSJsi6dwY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-9,2,Eb36b/mchJI3GS+8VqSSJsi6dwY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-6,4,Eb36b/mchJI3GS+8VqSSJsi6dwY=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,0,Eb36b/mchJI3GS+8VqSSJsi6dwY=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-5,4,jrky5gvJApgOjL4MPFdLMo37/Yc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,4,jrky5gvJApgOjL4MPFdLMo37/Yc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,4,jrky5gvJApgOjL4MPFdLMo37/Yc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,4,jrky5gvJApgOjL4MPFdLMo37/Yc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,4,jrky5gvJApgOjL4MPFdLMo37/Yc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
