2,-6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-7,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-7,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-7,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-7,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,JLASENBhHeI6DeApFn8YZkBdu9c=
10,-6,gthsZ4OchoXSljLOy1U4c7KAzO0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-7,gthsZ4OchoXSljLOy1U4c7KAzO0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-6,gthsZ4OchoXSljLOy1U4c7KAzO0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
10,-7,gthsZ4OchoXSljLOy1U4c7KAzO0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-5,mKwM9KEgDPhPviS8mYmdjvuJPPM=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
10,-2,mKwM9KEgDPhPviS8mYmdjvuJPPM=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,-2,mKwM9KEgDPhPviS8mYmdjvuJPPM=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-3,mKwM9KEgDPhPviS8mYmdjvuJPPM=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,-3,mKwM9KEgDPhPviS8mYmdjvuJPPM=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-4,mKwM9KEgDPhPviS8mYmdjvuJPPM=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,-4,mKwM9KEgDPhPviS8mYmdjvuJPPM=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-5,mKwM9KEgDPhPviS8mYmdjvuJPPM=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
7,-6,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-6,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-6,fbqG0I94zQ/WLfGR6E+DVisAkQc=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
7,-7,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-7,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-7,fbqG0I94zQ/WLfGR6E+DVisAkQc=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
5,-6,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-7,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-8,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-8,fbqG0I94zQ/WLfGR6E+DVisAkQc=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-2,u4+KWvWrzI/joMbGWJeD8zmg9eY=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
8,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
8,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-7,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
8,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
7,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-8,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-6,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-7,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-2,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,-5,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-3,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,-4,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,-1,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,-13,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-16,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-16,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-16,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-16,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-15,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-15,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-15,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-15,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-14,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-14,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-14,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-13,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-13,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-14,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-13,lUpvzjFlQBzctqt3Y8ZfoY0I5K0=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
