11,0,k21VIk8tr1X/1H6aSlwwngt1uhk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,7,k21VIk8tr1X/1H6aSlwwngt1uhk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
3,11,k21VIk8tr1X/1H6aSlwwngt1uhk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,7,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,7,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,8,YCkvbmxiOi640JB6ik8Gl4JcHkk=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,6,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
3,5,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,8,YCkvbmxiOi640JB6ik8Gl4JcHkk=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,5,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
2,7,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,7,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,7,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
1,8,YCkvbmxiOi640JB6ik8Gl4JcHkk=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,8,YCkvbmxiOi640JB6ik8Gl4JcHkk=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,6,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,6,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,5,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,6,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,6,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,5,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,5,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
7,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
5,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,wU5NE27S3gOiIh3zQRbvsFdszWs=
6,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,2,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
0,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,3,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,pCM+qprVlUZxwaMN6rhw9YztDLk=
3,4,YCkvbmxiOi640JB6ik8Gl4JcHkk=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,1,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,0,YCkvbmxiOi640JB6ik8Gl4JcHkk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
