3,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,4,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,3,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
7,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
6,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
5,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
3,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
4,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,0,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,1,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
0,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
2,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
1,2,tBPEbRt8vuywHCPfHwKSKO6Ab6o=,nSFHaPWhOMXeeKMwMXPGb2xdvIk=
