5,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-7,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-1,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-8,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-6,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-2,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-4,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-3,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-19,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-23,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-22,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-21,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-20,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-18,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-17,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-24,P7KJmrFRK0czwZi4B4Rtpu6wWjc=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-15,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-16,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-12,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-11,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-10,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-14,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-13,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-9,0x1kiH9EmNdSUrVN9G/b6vT5IuQ=,JLASENBhHeI6DeApFn8YZkBdu9c=
10,-12,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-10,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-11,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-14,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-11,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-10,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-11,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-10,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-13,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-11,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-12,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-13,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-12,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-12,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-15,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-14,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-14,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-13,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-15,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-15,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-15,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-13,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-15,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-14,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-14,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-13,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-13,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-14,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-10,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-12,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-11,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-15,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-12,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-11,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-10,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-10,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-16,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-16,LRmbf5thD4Y509YFpvRV2Np23yg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
