-2,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,3,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,0,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,1,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,2,52nt+udzLQkHmqWUK2fXtGokyiE=,JLASENBhHeI6DeApFn8YZkBdu9c=
-13,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,7,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,2,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,6,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,1,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,5,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,0,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,4,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,3,52nt+udzLQkHmqWUK2fXtGokyiE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,9,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,13,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,13,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,13,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,14,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,14,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,14,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,13,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,14,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,14,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,14,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,12,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,13,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,13,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,12,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,12,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,12,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,12,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,12,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,11,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,11,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,11,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,11,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,11,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,11,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,10,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,10,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,10,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,10,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,10,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,10,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,9,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,9,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,9,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,9,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,9,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,15,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,15,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,15,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,15,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,15,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,15,EvruL8WZlDOskTjLkTCLJvRvzCE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,9,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,13,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,14,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,10,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,12,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,11,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,15,OhQUZlF0p7gMPHzU/ZKXRGBnqxE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,14,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,12,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,15,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,11,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,10,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,9,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,13,PTMPTU27on86R1oqn9N+B75oXh8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,8,52nt+udzLQkHmqWUK2fXtGokyiE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
