5,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,3,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,0,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,1,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,2,XtSamVM4tIAejEhslHCkz+6zovs=,JLASENBhHeI6DeApFn8YZkBdu9c=
12,11,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,11,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,10,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,11,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,10,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,11,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,10,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,10,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,10,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,10,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,9,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,9,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,9,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,9,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,14,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,9,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,14,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,14,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,14,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,9,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,14,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,13,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,14,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,13,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,13,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,12,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,12,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,13,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,13,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,12,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,12,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,12,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,11,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,12,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,11,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,13,tkPmvH6OLRLosxs/Y+SZSDvf+EM=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,11,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,9,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,10,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,12,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,13,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,14,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,15,CYe5cZKQXbu/n4BsD9LfIHRjpXQ=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,7,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,6,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,5,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,2,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,1,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,8,/AZ8/TTjcHE230+amx+1D+o6JKg=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,0,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,4,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,3,/AZ8/TTjcHE230+amx+1D+o6JKg=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,11,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
7,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,10,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,13,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
8,12,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
8,14,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,14,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,15,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
0,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,13,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,9,XtSamVM4tIAejEhslHCkz+6zovs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,15,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,12,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,11,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,9,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,10,XtSamVM4tIAejEhslHCkz+6zovs=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
