6,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
12,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,7,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,5,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
15,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,0,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
0,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
0,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
0,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,FUffEl3BGnwZ+UZnru/s988bzqQ=
