-5,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-13,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,7,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,2,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,6,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,1,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,5,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,0,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,4,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,3,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-10,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-15,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-14,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-12,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-13,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,9,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,13,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,14,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,10,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,12,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,11,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-16,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,14,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,9,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,13,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,12,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,12,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,12,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,12,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,11,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,15,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,10,aUzi/+vHFq06JyPXtb5fOxVdAQg=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
