5,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,-1,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
7,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
6,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
3,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,-2,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
4,-8,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,-6,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
0,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
2,-4,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
1,-3,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
5,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-19,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-23,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-22,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
2,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
6,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-21,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
3,-20,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
1,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
7,-18,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
0,-17,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
5,-24,JFG0PSvtJwSt0QVWJX+asKqhfxs=,dPAoQtutjl1P80gMyTtWIEE3hkE=
4,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-16,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,-9,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
10,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-10,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-15,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
14,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
13,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-13,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
12,-14,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-10,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-11,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-15,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-12,vT6YJfYPSSH8sXMcY0FhLgvR3jA=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
