-3,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-5,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-4,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-4,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-6,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-4,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-4,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-4,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-8,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-2,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-2,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-2,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-2,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-1,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-2,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-4,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-6,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-2,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-2,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-2,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-6,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-7,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-8,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-5,-6,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-7,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-2,-4,JFG0PSvtJwSt0QVWJX+asKqhfxs=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-3,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-4,-3,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-1,-4,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,t5xEh5wmU1NYONwbaXpHIxmAGkI=
-14,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-16,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-14,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-15,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-13,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-20,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-23,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-9,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-18,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-22,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-17,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-21,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-24,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-19,FNZgtGMP+WRg0uW4cnhI2fJrY0E=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-20,-5,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-17,-5,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-17,-6,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-17,-4,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-17,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-17,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-17,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-21,-5,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-22,-5,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-18,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-19,-6,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-20,-6,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-18,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-23,-5,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-19,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-19,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-21,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-20,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-20,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-23,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-22,-2,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-18,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-20,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-23,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-21,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-19,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-21,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-22,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-23,-3,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-21,-6,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-18,-4,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-22,-7,2WBJq/y+x9mjtdmEgGnT64jp1Vg=,FUffEl3BGnwZ+UZnru/s988bzqQ=
