-12,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-2,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-8,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-7,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-5,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
