9,3,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,9,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,10,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,0,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,0,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,10,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,9,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
2,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
0,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,7,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
3,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
0,6,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
0,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,5,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,2,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
1,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
2,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,3,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,4,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,1,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,0,e0I1R3EBnnQRSqJX6HTGH7dCH2U=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
