-9,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-6,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-2,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-3,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-4,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-9,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-8,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-10,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-8,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-11,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-4,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-4,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-11,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-8,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-6,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-7,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-10,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-9,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-11,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-1,-8,VyQgL/KNGObwU/QwlnLA+cHCb9I=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-2,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-4,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-2,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-3,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-1,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-4,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-5,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-7,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-6,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-8,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-12,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-1,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,dPAoQtutjl1P80gMyTtWIEE3hkE=
-3,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-2,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-2,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-3,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-4,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-5,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-4,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-6,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-5,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-7,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-6,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-7,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-7,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-6,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-1,-15,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-1,-14,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-3,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-2,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-7,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-5,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-4,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-6,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-8,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-8,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-8,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-8,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-1,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-1,-13,VyQgL/KNGObwU/QwlnLA+cHCb9I=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-5,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-2,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-4,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-3,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
-11,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-14,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-14,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-15,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-15,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-12,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-11,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-10,-13,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-6,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-7,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-8,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-13,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-15,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-14,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-11,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-10,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-9,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-13,-5,UBx8SbPfcFTRi36rAMxf/5olHwI=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-9,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-12,-16,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-10,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-12,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-11,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-9,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-6,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-8,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-7,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
-16,-5,VyQgL/KNGObwU/QwlnLA+cHCb9I=,FUffEl3BGnwZ+UZnru/s988bzqQ=
