-2,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-1,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-2,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-6,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-7,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-3,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-4,8ycghLx1nJa/+IKYYXKbNhX+GXg=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-20,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-23,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-18,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-22,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-17,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-21,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-24,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-19,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
