2,9,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,9,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,10,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,10,OCrsuwdNAbJdxkBT/+byf+v9DQk=,KQ6kC827fS8dNcloeTmUnp4APkk=
7,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
7,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
9,3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
3,9,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
3,10,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
6,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
5,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
10,0,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
9,0,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
0,10,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,9,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,2,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
11,1,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
11,3,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
0,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,0,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,r7gifsx5G+0o57PEpwJjGcSIjTM=
7,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,7,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,6,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
0,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,5,5/7EmLg6ZQWrZhTCe6e4ubWdjjE=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
8,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,r7gifsx5G+0o57PEpwJjGcSIjTM=
7,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
6,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
8,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,r7gifsx5G+0o57PEpwJjGcSIjTM=
7,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
5,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
7,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
7,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
5,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
6,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
8,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,r7gifsx5G+0o57PEpwJjGcSIjTM=
5,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
8,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,r7gifsx5G+0o57PEpwJjGcSIjTM=
6,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
5,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
6,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
5,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
4,2,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
0,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
1,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
2,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,3,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
4,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
3,4,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,50X2z+9nsGxNUlzL/g/jfwiSvew=
4,1,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
4,0,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,oiwQx4irAMPEPyUe6tDrur6MWas=
