-8,-8,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-8,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-9,-8,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-9,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-8,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-10,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-11,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-8,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-7,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-6,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-7,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-6,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-4,-9,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-9,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-9,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-8,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-2,-6,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-6,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-7,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-7,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-2,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-11,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-7,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-6,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-5,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-1,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-1,-6,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-1,-7,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-1,-10,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-9,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-11,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-8,9yws8gqE/xvSzkREwrEqPVRdk9E=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-12,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-2,-12,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-7,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-6,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-5,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-4,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-2,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-3,GK3h7yrDIZwORmcfTe/8kGmd9D0=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-1,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-4,-12,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-12,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-12,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-12,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-8,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-8,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-12,9yws8gqE/xvSzkREwrEqPVRdk9E=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-3,-14,GK3h7yrDIZwORmcfTe/8kGmd9D0=,E02xTgnZXeXoMx1nt0G591aS8F8=
-2,-15,GK3h7yrDIZwORmcfTe/8kGmd9D0=,E02xTgnZXeXoMx1nt0G591aS8F8=
-2,-14,GK3h7yrDIZwORmcfTe/8kGmd9D0=,E02xTgnZXeXoMx1nt0G591aS8F8=
-3,-15,GK3h7yrDIZwORmcfTe/8kGmd9D0=,E02xTgnZXeXoMx1nt0G591aS8F8=
-4,-15,GK3h7yrDIZwORmcfTe/8kGmd9D0=,E02xTgnZXeXoMx1nt0G591aS8F8=
-5,-14,GK3h7yrDIZwORmcfTe/8kGmd9D0=,tOB6RhcPGBCncjmGwauj89RxeGc=
-4,-14,GK3h7yrDIZwORmcfTe/8kGmd9D0=,E02xTgnZXeXoMx1nt0G591aS8F8=
-6,-15,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-5,-15,GK3h7yrDIZwORmcfTe/8kGmd9D0=,tOB6RhcPGBCncjmGwauj89RxeGc=
-7,-14,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-6,-14,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-7,-15,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-7,-13,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-6,-13,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-1,-15,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-1,-14,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-3,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-2,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-7,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-5,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-4,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-6,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-8,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-8,-14,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-8,-15,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-8,-13,0rKOGaXGs2paZMraUwoVDKORQmk=,tOB6RhcPGBCncjmGwauj89RxeGc=
-1,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-1,-13,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-5,-13,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-2,-13,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-4,-13,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-3,-13,9yws8gqE/xvSzkREwrEqPVRdk9E=,E02xTgnZXeXoMx1nt0G591aS8F8=
-11,-11,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-10,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-10,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-11,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-10,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-11,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-9,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-10,-9,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-9,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-12,0rKOGaXGs2paZMraUwoVDKORQmk=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-14,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-10,-14,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-11,-14,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-10,-16,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-12,-14,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-11,-16,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-9,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-11,-15,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-9,-15,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-10,-15,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-12,-15,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-10,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-9,-13,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-11,-13,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-10,-13,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-14,-5,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-13,-6,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-6,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-5,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-13,-7,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-7,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-6,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-7,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-13,-8,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-8,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-8,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-13,-9,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-9,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-9,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-13,-10,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-10,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-10,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-12,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-11,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-11,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-12,-13,cpWABxlOMbAkiaJMz/00RU/TYho=,tOB6RhcPGBCncjmGwauj89RxeGc=
-15,-11,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-15,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-13,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-14,-12,cpWABxlOMbAkiaJMz/00RU/TYho=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-12,-11,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-10,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-12,-9,cpWABxlOMbAkiaJMz/00RU/TYho=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-13,-5,GK3h7yrDIZwORmcfTe/8kGmd9D0=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-9,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-12,-16,9yws8gqE/xvSzkREwrEqPVRdk9E=,tOB6RhcPGBCncjmGwauj89RxeGc=
-16,-10,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-12,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-11,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-9,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-6,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-8,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-7,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-16,-5,9yws8gqE/xvSzkREwrEqPVRdk9E=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
