-7,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-7,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-8,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-6,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-5,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-5,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-5,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-5,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-11,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-10,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-10,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-10,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,sy56nLm1vnWXmX+DedQyT/5aokw=
-10,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-11,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-10,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-10,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-11,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-11,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,sy56nLm1vnWXmX+DedQyT/5aokw=
-11,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-11,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-10,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-9,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-6,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-8,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,10,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,9,6q8ff4XZV6EInODQlhWO81t5aTc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,10,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,9,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-11,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-10,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-12,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-12,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-12,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-12,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-12,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-12,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,sy56nLm1vnWXmX+DedQyT/5aokw=
-12,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-12,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,sy56nLm1vnWXmX+DedQyT/5aokw=
-2,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,11,PFT5GdmprJdcpT3xhFRMMuG2uxY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,7,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,5,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,8,Eb36b/mchJI3GS+8VqSSJsi6dwY=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,6,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,6,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,5,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,5,gwxuXXNxyx6r1qtQWoggH9CpTuY=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,6,TYNpjCtqWPueRS/AUUEKlSsA7pQ=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,sy56nLm1vnWXmX+DedQyT/5aokw=
-8,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,3,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-7,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,1,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-9,2,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-6,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,0,fwZSH+MG8hEuUY0SydXP2pZSaa0=,108ss7Sr1Ncz2iOf1dtJwYwD/f0=
-5,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,4,fwZSH+MG8hEuUY0SydXP2pZSaa0=,KMais7DbL+UhUtJyRr+29pLVHeo=
