-4,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-10,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-11,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-13,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-14,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-15,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-16,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-9,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-6,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-7,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-2,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-4,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-5,-7,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-5,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-8,-8,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-4,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-3,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-6,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-1,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-2,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
-1,-3,etyoEKfrfSpesIKkjRQ1BjK8N0M=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
