-10,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-4,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-5,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-2,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-3,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-7,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-6,AEyC0emGsUnDk3Ax/Z/dp9XQXbE=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-10,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-9,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-11,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-7,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-6,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-5,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-4,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-2,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-3,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-1,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-8,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-12,mS45MaKqhFCk9UkSrph0u4Z3LrM=,FsElRKPu1dExtc+b/DY6T/HUQco=
