-3,-2,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-1,-3,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-2,-3,oxjtYr9yJmzaalCjovWuGAAQeIs=,fA+OG4LNvtVaFFt1qHpy+JXFDYg=
-3,-3,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-1,-8,oxjtYr9yJmzaalCjovWuGAAQeIs=,E02xTgnZXeXoMx1nt0G591aS8F8=
-2,-8,oxjtYr9yJmzaalCjovWuGAAQeIs=,E02xTgnZXeXoMx1nt0G591aS8F8=
-3,-8,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-4,-8,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-4,-7,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-3,-7,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-1,-7,oxjtYr9yJmzaalCjovWuGAAQeIs=,E02xTgnZXeXoMx1nt0G591aS8F8=
-2,-7,oxjtYr9yJmzaalCjovWuGAAQeIs=,E02xTgnZXeXoMx1nt0G591aS8F8=
-5,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-5,-7,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-5,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-6,-7,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-7,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-6,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-3,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-7,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-8,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-6,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,MJp6gM8IWQP1D+cs8Xgghbi8HeQ=
-7,-5,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-8,-4,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-5,-8,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-6,-8,oxjtYr9yJmzaalCjovWuGAAQeIs=,tOB6RhcPGBCncjmGwauj89RxeGc=
-8,-6,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
-8,-3,oxjtYr9yJmzaalCjovWuGAAQeIs=,eDoKJsBBWXBXCs6iXocnJrgCLJo=
